@RELATION emailClassification

@ATTRIBUTE EMAILREPLACED NUMERIC
@ATTRIBUTE NUMBERREPLACED NUMERIC
@ATTRIBUTE URLREPLACED NUMERIC
@ATTRIBUTE aa NUMERIC
@ATTRIBUTE aaa NUMERIC
@ATTRIBUTE aabe NUMERIC
@ATTRIBUTE aae NUMERIC
@ATTRIBUTE aamir NUMERIC
@ATTRIBUTE aap NUMERIC
@ATTRIBUTE aaps NUMERIC
@ATTRIBUTE aardolie NUMERIC
@ATTRIBUTE aaron NUMERIC
@ATTRIBUTE aarp NUMERIC
@ATTRIBUTE aascb NUMERIC
@ATTRIBUTE aattached NUMERIC
@ATTRIBUTE ab NUMERIC
@ATTRIBUTE aba NUMERIC
@ATTRIBUTE abacan NUMERIC
@ATTRIBUTE abandon NUMERIC
@ATTRIBUTE abandoned NUMERIC
@ATTRIBUTE abandoning NUMERIC
@ATTRIBUTE abate NUMERIC
@ATTRIBUTE abated NUMERIC
@ATTRIBUTE abating NUMERIC
@ATTRIBUTE abb NUMERIC
@ATTRIBUTE abbott NUMERIC
@ATTRIBUTE abc NUMERIC
@ATTRIBUTE abdicate NUMERIC
@ATTRIBUTE abegas NUMERIC
@ATTRIBUTE aberpartners NUMERIC
@ATTRIBUTE aberration NUMERIC
@ATTRIBUTE abet NUMERIC
@ATTRIBUTE abeyance NUMERIC
@ATTRIBUTE abf NUMERIC
@ATTRIBUTE abhijeet NUMERIC
@ATTRIBUTE abhor NUMERIC
@ATTRIBUTE abhorrent NUMERIC
@ATTRIBUTE abide NUMERIC
@ATTRIBUTE abiding NUMERIC
@ATTRIBUTE abilene NUMERIC
@ATTRIBUTE abili NUMERIC
@ATTRIBUTE abilit NUMERIC
@ATTRIBUTE ability NUMERIC
@ATTRIBUTE ablaw NUMERIC
@ATTRIBUTE able NUMERIC
@ATTRIBUTE abler NUMERIC
@ATTRIBUTE abn NUMERIC
@ATTRIBUTE abnormal NUMERIC
@ATTRIBUTE abnormality NUMERIC
@ATTRIBUTE abnormally NUMERIC
@ATTRIBUTE abo NUMERIC
@ATTRIBUTE aboard NUMERIC
@ATTRIBUTE abode NUMERIC
@ATTRIBUTE abolish NUMERIC
@ATTRIBUTE abolished NUMERIC
@ATTRIBUTE abolishing NUMERIC
@ATTRIBUTE abomination NUMERIC
@ATTRIBUTE aboriginal NUMERIC
@ATTRIBUTE abou NUMERIC
@ATTRIBUTE abound NUMERIC
@ATTRIBUTE abounded NUMERIC
@ATTRIBUTE aboutpserc NUMERIC
@ATTRIBUTE abov NUMERIC
@ATTRIBUTE abraham NUMERIC
@ATTRIBUTE abramson NUMERIC
@ATTRIBUTE abrasion NUMERIC
@ATTRIBUTE abreast NUMERIC
@ATTRIBUTE abreu NUMERIC
@ATTRIBUTE abroad NUMERIC
@ATTRIBUTE abrupt NUMERIC
@ATTRIBUTE abruptly NUMERIC
@ATTRIBUTE absence NUMERIC
@ATTRIBUTE absent NUMERIC
@ATTRIBUTE absolute NUMERIC
@ATTRIBUTE absolutely NUMERIC
@ATTRIBUTE absolve NUMERIC
@ATTRIBUTE absorb NUMERIC
@ATTRIBUTE absorbed NUMERIC
@ATTRIBUTE abstained NUMERIC
@ATTRIBUTE abstract NUMERIC
@ATTRIBUTE absurd NUMERIC
@ATTRIBUTE absurdity NUMERIC
@ATTRIBUTE abu NUMERIC
@ATTRIBUTE abundance NUMERIC
@ATTRIBUTE abundant NUMERIC
@ATTRIBUTE abuse NUMERIC
@ATTRIBUTE abused NUMERIC
@ATTRIBUTE abusing NUMERIC
@ATTRIBUTE abusive NUMERIC
@ATTRIBUTE abx NUMERIC
@ATTRIBUTE ac NUMERIC
@ATTRIBUTE aca NUMERIC
@ATTRIBUTE acabar NUMERIC
@ATTRIBUTE acacia NUMERIC
@ATTRIBUTE academic NUMERIC
@ATTRIBUTE academy NUMERIC
@ATTRIBUTE acbee NUMERIC
@ATTRIBUTE acbell NUMERIC
@ATTRIBUTE acc NUMERIC
@ATTRIBUTE acce NUMERIC
@ATTRIBUTE accelerate NUMERIC
@ATTRIBUTE accelerated NUMERIC
@ATTRIBUTE accelerates NUMERIC
@ATTRIBUTE accelerating NUMERIC
@ATTRIBUTE acceleration NUMERIC
@ATTRIBUTE accept NUMERIC
@ATTRIBUTE acceptable NUMERIC
@ATTRIBUTE acceptance NUMERIC
@ATTRIBUTE accepted NUMERIC
@ATTRIBUTE accepting NUMERIC
@ATTRIBUTE accepts NUMERIC
@ATTRIBUTE acces NUMERIC
@ATTRIBUTE access NUMERIC
@ATTRIBUTE accessed NUMERIC
@ATTRIBUTE accessible NUMERIC
@ATTRIBUTE accession NUMERIC
@ATTRIBUTE accident NUMERIC
@ATTRIBUTE acclaim NUMERIC
@ATTRIBUTE accomadate NUMERIC
@ATTRIBUTE accommodate NUMERIC
@ATTRIBUTE accommodated NUMERIC
@ATTRIBUTE accommodates NUMERIC
@ATTRIBUTE accommodation NUMERIC
@ATTRIBUTE accomodate NUMERIC
@ATTRIBUTE accompanied NUMERIC
@ATTRIBUTE accompaniment NUMERIC
@ATTRIBUTE accompany NUMERIC
@ATTRIBUTE accompanying NUMERIC
@ATTRIBUTE accomplice NUMERIC
@ATTRIBUTE accomplish NUMERIC
@ATTRIBUTE accomplished NUMERIC
@ATTRIBUTE accomplishing NUMERIC
@ATTRIBUTE accomplishment NUMERIC
@ATTRIBUTE accor NUMERIC
@ATTRIBUTE accord NUMERIC
@ATTRIBUTE accordance NUMERIC
@ATTRIBUTE accorded NUMERIC
@ATTRIBUTE accordin NUMERIC
@ATTRIBUTE according NUMERIC
@ATTRIBUTE accordingly NUMERIC
@ATTRIBUTE accordion NUMERIC
@ATTRIBUTE accou NUMERIC
@ATTRIBUTE accoun NUMERIC
@ATTRIBUTE account NUMERIC
@ATTRIBUTE accounta NUMERIC
@ATTRIBUTE accountability NUMERIC
@ATTRIBUTE accountable NUMERIC
@ATTRIBUTE accountancy NUMERIC
@ATTRIBUTE accountant NUMERIC
@ATTRIBUTE accounted NUMERIC
@ATTRIBUTE accounting NUMERIC
@ATTRIBUTE accreditation NUMERIC
@ATTRIBUTE accredited NUMERIC
@ATTRIBUTE accretive NUMERIC
@ATTRIBUTE accro NUMERIC
@ATTRIBUTE accross NUMERIC
@ATTRIBUTE accrue NUMERIC
@ATTRIBUTE accrued NUMERIC
@ATTRIBUTE accruing NUMERIC
@ATTRIBUTE accumulate NUMERIC
@ATTRIBUTE accumulated NUMERIC
@ATTRIBUTE accumulating NUMERIC
@ATTRIBUTE accuracy NUMERIC
